,ID,Age,Sex,Ethinicity,Score_DS,Score_Math,Score_Physics
0,1,18,1,0,82.0,88.0,84.0
1,2,19,1,1,79.0,85.0,81.0
2,3,19,1,1,39.0,45.0,41.0
3,4,18,1,0,76.0,82.0,78.0
4,5,18,2,0,76.0,82.0,78.0
5,6,20,1,0,89.0,95.0,91.0
6,7,18,1,0,89.0,95.0,91.0
7,8,19,1,0,59.0,65.0,61.0
8,9,18,1,2,82.0,88.0,84.0
9,10,19,2,2,82.0,88.0,84.0
10,11,20,1,0,47.0,53.0,49.0
11,12,20,1,0,47.0,53.0,49.0
12,13,19,1,0,60.0,66.0,62.0
13,14,18,1,0,82.0,88.0,84.0
14,15,21,2,0,82.0,88.0,84.0
15,16,20,1,0,76.0,82.0,78.0
16,17,18,1,0,25.0,31.0,70.59865092748736
17,18,18,1,1,89.0,95.0,91.0
18,19,18,1,2,85.0,91.0,87.0
19,20,18,2,0,60.0,66.0,62.0
20,21,18,1,2,76.0,82.0,78.0
21,22,18,1,1,60.0,66.0,62.0
22,23,18,1,0,69.0,75.0,71.0
23,24,19,1,2,59.0,65.0,61.0
24,25,20,2,1,85.0,91.0,87.0
25,26,18,1,0,85.0,91.0,87.0
26,27,20,1,2,47.0,53.0,49.0
27,28,20,1,1,85.0,91.0,87.0
28,29,21,1,2,82.0,88.0,84.0
29,30,19,2,0,79.0,85.0,81.0
30,31,20,1,0,69.0,75.0,71.0
31,32,21,1,1,60.0,66.0,62.0
32,33,19,1,1,39.0,45.0,41.0
33,34,18,1,1,68.36717428087987,66.0,94.0
34,35,20,2,2,47.0,53.0,49.0
35,36,19,1,0,59.0,65.0,61.0
36,37,18,1,0,47.0,53.0,49.0
37,38,20,1,0,69.0,75.0,71.0
38,39,18,1,0,39.0,45.0,41.0
39,40,19,2,0,60.0,66.0,62.0
40,41,20,1,1,69.0,75.0,71.0
41,42,20,1,3,89.0,95.0,91.0
42,43,21,1,0,59.0,65.0,61.0
43,44,18,1,1,79.0,85.0,81.0
44,45,20,2,1,76.0,82.0,78.0
45,46,21,1,3,59.0,65.0,61.0
46,47,21,1,0,79.0,85.0,81.0
47,48,18,1,2,76.0,82.0,78.0
48,49,18,1,2,59.0,65.0,61.0
49,50,19,2,0,60.0,66.0,62.0
50,51,18,1,1,76.0,82.0,78.0
51,52,19,1,0,82.0,88.0,84.0
52,53,19,1,3,39.0,74.3489932885906,41.0
53,54,20,1,0,89.0,95.0,91.0
54,55,21,2,0,82.0,88.0,84.0
55,56,18,1,2,85.0,91.0,87.0
56,57,20,1,1,47.0,53.0,49.0
57,58,20,1,0,69.0,75.0,71.0
58,59,20,1,0,69.0,75.0,71.0
59,60,18,2,2,89.0,95.0,91.0
60,61,19,1,0,82.0,88.0,84.0
61,62,18,1,3,47.0,53.0,49.0
62,63,20,1,0,76.0,82.0,78.0
63,64,18,1,0,76.0,82.0,78.0
64,65,21,2,2,79.0,85.0,81.0
65,66,21,1,0,39.0,45.0,70.59865092748736
66,67,20,1,2,69.0,75.0,71.0
67,68,21,1,2,60.0,66.0,62.0
68,69,19,1,1,39.0,45.0,41.0
69,70,20,2,0,69.0,75.0,71.0
70,71,20,1,0,47.0,53.0,49.0
71,72,21,1,0,59.0,65.0,61.0
72,73,20,1,0,47.0,53.0,49.0
73,74,19,1,1,79.0,85.0,81.0
74,75,18,2,2,76.0,82.0,78.0
75,76,20,1,2,89.0,95.0,91.0
76,77,19,1,0,60.0,66.0,62.0
77,78,20,1,0,47.0,53.0,49.0
78,79,18,1,0,59.0,65.0,61.0
79,80,19,2,1,79.0,85.0,81.0
80,81,19,1,1,82.0,88.0,84.0
81,82,18,1,0,89.0,95.0,91.0
82,83,20,1,1,47.0,53.0,49.0
83,84,19,1,2,39.0,45.0,41.0
84,85,21,2,0,39.0,45.0,41.0
85,86,18,1,0,79.0,85.0,81.0
86,87,19,1,1,68.36717428087987,45.0,90.0
87,88,21,1,1,79.0,85.0,81.0
88,89,18,1,0,39.0,45.0,41.0
89,90,21,2,3,39.0,45.0,41.0
90,91,19,1,2,79.0,85.0,70.59865092748736
91,92,19,1,0,82.0,88.0,84.0
92,93,19,1,0,79.0,85.0,81.0
93,94,18,1,0,85.0,91.0,87.0
94,95,19,2,3,59.0,65.0,61.0
95,96,18,1,0,69.0,75.0,71.0
96,97,19,1,0,82.0,88.0,84.0
97,98,18,1,0,89.0,95.0,91.0
98,99,21,1,1,59.0,65.0,61.0
99,100,19,2,2,59.0,65.0,61.0
100,101,18,1,2,39.0,45.0,41.0
101,102,20,1,3,47.0,53.0,49.0
102,103,18,1,1,89.0,95.0,91.0
103,104,21,1,0,60.0,66.0,62.0
104,105,18,2,1,76.0,82.0,78.0
105,106,19,1,0,59.0,65.0,61.0
106,107,21,1,1,39.0,45.0,70.59865092748736
107,108,21,1,1,79.0,85.0,81.0
108,109,19,1,0,39.0,45.0,70.59865092748736
109,110,21,2,0,79.0,85.0,81.0
110,111,21,1,1,59.0,65.0,61.0
111,112,18,1,0,79.0,85.0,81.0
112,113,19,1,2,82.0,88.0,84.0
113,114,19,1,0,39.0,45.0,41.0
114,115,20,2,1,89.0,95.0,91.0
115,116,21,1,0,82.0,88.0,84.0
116,117,18,1,1,69.0,75.0,71.0
117,118,20,1,0,47.0,53.0,49.0
118,119,20,1,1,76.0,82.0,78.0
119,120,21,2,0,79.0,85.0,81.0
120,121,18,1,1,85.0,91.0,87.0
121,122,18,1,0,82.0,88.0,70.59865092748736
122,123,21,1,0,79.0,85.0,81.0
123,124,19,1,1,39.0,45.0,41.0
124,125,18,2,1,47.0,53.0,49.0
125,126,20,1,0,89.0,95.0,91.0
126,127,21,1,0,39.0,45.0,41.0
127,128,20,1,1,69.0,75.0,71.0
128,129,21,1,0,60.0,66.0,62.0
129,130,18,2,1,69.0,75.0,71.0
130,131,18,1,2,60.0,66.0,62.0
131,132,20,1,2,69.0,75.0,71.0
132,133,18,1,1,47.0,53.0,49.0
133,134,18,1,0,79.0,85.0,81.0
134,135,18,2,2,79.0,85.0,81.0
135,136,21,1,1,59.0,65.0,61.0
136,137,21,1,2,59.0,65.0,61.0
137,138,20,1,0,85.0,91.0,87.0
138,139,21,1,1,79.0,85.0,81.0
139,140,21,2,0,68.36717428087987,45.0,88.0
140,141,18,1,0,76.0,82.0,78.0
141,142,20,1,2,89.0,95.0,91.0
142,143,18,1,2,79.0,85.0,81.0
143,144,18,1,0,60.0,66.0,62.0
144,145,21,2,0,82.0,88.0,84.0
145,146,20,1,2,76.0,82.0,78.0
146,147,18,1,1,47.0,53.0,49.0
147,148,19,1,2,82.0,88.0,84.0
148,149,18,1,0,39.0,45.0,41.0
149,150,21,2,0,59.0,65.0,61.0
150,151,18,1,1,89.0,95.0,91.0
151,152,18,1,0,25.0,31.0,27.0
152,153,18,1,1,60.0,66.0,62.0
153,154,19,1,0,39.0,45.0,41.0
154,155,18,2,0,47.0,53.0,49.0
155,156,19,1,0,39.0,45.0,41.0
156,157,18,1,1,47.0,53.0,49.0
157,158,18,1,1,85.0,91.0,87.0
158,159,19,1,1,79.0,85.0,81.0
159,160,18,2,1,47.0,53.0,49.0
160,161,18,1,0,82.0,88.0,84.0
161,162,18,1,0,68.36717428087987,88.0,81.0
162,163,18,1,2,76.0,82.0,78.0
163,164,19,1,0,79.0,85.0,81.0
164,165,18,2,1,39.0,45.0,41.0
165,166,20,1,2,76.0,82.0,78.0
166,167,18,1,1,85.0,91.0,87.0
167,168,19,1,0,59.0,65.0,61.0
168,169,19,1,0,59.0,65.0,61.0
169,170,18,2,2,69.0,75.0,71.0
170,171,18,1,1,82.0,88.0,84.0
171,172,18,1,0,59.0,65.0,61.0
172,173,20,1,0,47.0,53.0,49.0
173,174,19,1,0,82.0,88.0,84.0
174,175,19,2,2,39.0,45.0,41.0
175,176,18,1,0,89.0,95.0,91.0
176,177,18,1,3,69.0,75.0,71.0
177,178,20,1,2,47.0,53.0,49.0
178,179,18,1,2,47.0,53.0,49.0
179,180,18,2,1,89.0,95.0,91.0
180,181,20,1,0,89.0,95.0,91.0
181,182,19,1,0,79.0,85.0,81.0
182,183,19,1,3,82.0,88.0,84.0
183,184,19,1,2,82.0,88.0,84.0
184,185,20,2,0,89.0,95.0,91.0
185,186,20,1,1,69.0,75.0,71.0
186,187,20,1,2,69.0,75.0,71.0
187,188,20,1,1,89.0,95.0,91.0
188,189,20,1,1,85.0,91.0,87.0
189,190,18,2,0,76.0,82.0,78.0
190,191,19,1,0,79.0,85.0,81.0
191,192,18,1,3,85.0,91.0,87.0
192,193,19,1,1,79.0,85.0,81.0
193,194,21,1,2,79.0,85.0,81.0
194,195,20,2,3,85.0,91.0,87.0
195,196,18,1,1,85.0,91.0,87.0
196,197,21,1,0,79.0,85.0,81.0
197,198,20,1,0,89.0,95.0,91.0
198,199,21,1,1,82.0,88.0,84.0
199,200,18,2,0,47.0,53.0,49.0
200,201,18,1,2,60.0,66.0,62.0
201,202,20,1,0,85.0,91.0,87.0
202,203,19,1,0,39.0,45.0,41.0
203,204,19,1,2,79.0,85.0,81.0
204,205,18,2,1,76.0,82.0,78.0
205,206,19,1,2,60.0,66.0,62.0
206,207,20,1,1,69.0,75.0,71.0
207,208,18,1,0,69.0,75.0,71.0
208,209,18,1,0,89.0,95.0,91.0
209,210,19,2,0,60.0,66.0,62.0
210,211,21,1,3,60.0,66.0,62.0
211,212,19,1,0,82.0,88.0,84.0
212,213,19,1,2,82.0,88.0,84.0
213,214,18,1,0,69.0,75.0,71.0
214,215,19,2,0,60.0,66.0,62.0
215,216,19,1,1,68.36717428087987,88.0,69.0
216,217,20,1,2,76.0,82.0,78.0
217,218,18,1,0,76.0,82.0,78.0
218,219,19,1,0,39.0,45.0,41.0
219,220,18,2,0,89.0,95.0,91.0
220,221,19,1,2,60.0,66.0,62.0
221,222,21,1,1,79.0,85.0,81.0
222,223,18,1,0,76.0,82.0,78.0
223,224,18,1,1,85.0,91.0,87.0
224,225,21,2,2,79.0,85.0,81.0
225,226,20,1,0,89.0,95.0,91.0
226,227,20,1,2,47.0,53.0,49.0
227,228,20,1,1,85.0,91.0,87.0
228,229,19,1,0,39.0,45.0,41.0
229,230,18,2,1,59.0,65.0,61.0
230,231,20,1,0,69.0,75.0,71.0
231,232,18,1,0,85.0,91.0,87.0
232,233,20,1,1,47.0,53.0,49.0
233,234,18,1,2,47.0,53.0,49.0
234,235,18,2,0,47.0,53.0,49.0
235,236,18,1,2,89.0,95.0,91.0
236,237,20,1,0,69.0,75.0,71.0
237,238,20,1,2,89.0,95.0,91.0
238,239,18,1,0,76.0,82.0,78.0
239,240,18,2,0,47.0,53.0,49.0
240,241,18,1,1,89.0,95.0,91.0
241,242,20,1,1,69.0,75.0,71.0
242,243,18,1,2,60.0,66.0,62.0
243,244,20,1,0,85.0,91.0,87.0
244,245,20,2,1,85.0,91.0,87.0
245,246,18,1,2,79.0,85.0,81.0
246,247,20,1,3,69.0,75.0,71.0
247,248,18,1,0,60.0,66.0,62.0
248,249,20,1,0,69.0,75.0,71.0
249,250,19,2,1,82.0,88.0,84.0
250,251,18,1,3,82.0,88.0,84.0
251,252,20,1,1,76.0,82.0,78.0
252,253,18,1,1,59.0,65.0,61.0
253,254,19,1,3,39.0,45.0,41.0
254,255,18,2,1,79.0,85.0,81.0
255,256,19,1,0,59.0,65.0,61.0
256,257,20,1,0,69.0,75.0,71.0
257,258,18,1,1,69.0,75.0,71.0
258,259,20,1,0,47.0,53.0,49.0
259,260,18,2,0,39.0,45.0,41.0
260,261,18,1,0,85.0,91.0,87.0
261,262,18,1,0,89.0,95.0,91.0
262,263,18,1,2,89.0,95.0,91.0
263,264,20,1,0,76.0,82.0,78.0
264,265,18,2,0,47.0,53.0,49.0
265,266,21,1,1,60.0,66.0,62.0
266,267,19,1,0,39.0,45.0,41.0
267,268,20,1,0,76.0,82.0,78.0
268,269,19,1,1,59.0,65.0,61.0
269,270,19,2,2,59.0,65.0,61.0
270,271,21,1,2,82.0,88.0,84.0
271,272,20,1,0,76.0,82.0,78.0
272,273,18,1,2,89.0,95.0,91.0
273,274,20,1,0,47.0,53.0,49.0
274,275,18,2,0,85.0,91.0,87.0
275,276,19,1,0,59.0,65.0,61.0
276,277,19,1,3,59.0,65.0,61.0
277,278,18,1,0,85.0,91.0,87.0
278,279,18,1,0,60.0,66.0,62.0
279,280,19,2,1,59.0,65.0,61.0
280,281,19,1,1,39.0,45.0,41.0
281,282,20,1,0,85.0,91.0,87.0
282,283,21,1,0,39.0,45.0,41.0
283,284,20,1,2,47.0,53.0,49.0
284,285,18,2,2,69.0,75.0,71.0
285,286,18,1,0,47.0,53.0,49.0
286,287,18,1,0,89.0,95.0,91.0
287,288,18,1,0,89.0,95.0,91.0
288,289,19,1,1,79.0,85.0,81.0
289,290,20,2,0,85.0,91.0,87.0
290,291,19,1,1,60.0,66.0,62.0
291,292,20,1,1,89.0,95.0,91.0
292,293,19,1,1,82.0,88.0,84.0
293,294,19,1,0,79.0,85.0,81.0
294,295,18,2,1,60.0,66.0,62.0
295,296,20,1,1,89.0,95.0,91.0
296,297,18,1,3,85.0,91.0,87.0
297,298,20,1,1,89.0,95.0,91.0
298,299,18,1,0,79.0,85.0,81.0
299,300,18,2,2,85.0,91.0,87.0
300,301,19,1,0,58.0,64.0,60.0
301,302,18,1,0,47.0,53.0,49.0
302,303,19,1,1,79.0,85.0,81.0
303,304,21,1,2,60.0,66.0,62.0
304,305,20,2,3,47.0,53.0,49.0
305,306,20,1,2,76.0,82.0,78.0
306,307,18,1,1,69.0,75.0,71.0
307,308,18,1,0,69.0,75.0,71.0
308,309,19,1,1,58.0,64.0,60.0
309,310,19,2,1,82.0,88.0,84.0
310,311,20,1,2,85.0,91.0,87.0
311,312,18,1,0,69.0,75.0,71.0
312,313,21,1,1,60.0,66.0,62.0
313,314,18,1,0,76.0,82.0,78.0
314,315,21,2,2,39.0,45.0,41.0
315,316,19,1,2,60.0,66.0,62.0
316,317,19,1,2,60.0,66.0,62.0
317,318,20,1,0,85.0,91.0,87.0
318,319,19,1,0,60.0,66.0,62.0
319,320,18,2,0,69.0,75.0,71.0
320,321,20,1,0,85.0,91.0,87.0
321,322,18,1,2,39.0,45.0,41.0
322,323,18,1,0,69.0,75.0,71.0
323,324,20,1,1,69.0,75.0,71.0
324,325,21,2,1,59.0,65.0,61.0
325,326,19,1,0,60.0,66.0,62.0
326,327,19,1,0,79.0,85.0,81.0
327,328,21,1,0,59.0,65.0,61.0
328,329,20,1,0,89.0,95.0,91.0
329,330,18,2,1,89.0,95.0,91.0
330,331,18,1,2,89.0,95.0,91.0
331,332,20,1,0,47.0,53.0,49.0
332,333,19,1,2,60.0,66.0,62.0
333,334,18,1,2,60.0,66.0,62.0
334,335,20,2,1,47.0,53.0,49.0
335,336,20,1,2,89.0,95.0,91.0
336,337,20,1,0,85.0,91.0,87.0
337,338,19,1,2,59.0,65.0,61.0
338,339,18,1,0,82.0,88.0,84.0
339,340,21,2,0,82.0,88.0,84.0
340,341,19,1,1,59.0,65.0,61.0
341,342,19,1,3,60.0,66.0,62.0
342,343,21,1,0,60.0,66.0,62.0
343,344,18,1,0,39.0,45.0,41.0
344,345,21,2,1,82.0,88.0,84.0
345,346,20,1,0,89.0,95.0,91.0
346,347,19,1,1,60.0,66.0,62.0
347,348,18,1,2,85.0,91.0,87.0
348,349,19,1,0,79.0,85.0,81.0
349,350,19,2,0,59.0,65.0,61.0
350,351,18,1,0,69.0,75.0,71.0
351,352,18,1,1,25.0,31.0,27.0
352,353,18,1,0,59.0,65.0,61.0
353,354,18,1,2,89.0,95.0,91.0
354,355,20,2,0,76.0,82.0,78.0
355,356,18,1,0,76.0,82.0,78.0
356,357,18,1,2,59.0,65.0,61.0
357,358,21,1,0,82.0,88.0,84.0
358,359,18,1,0,69.0,75.0,71.0
359,360,21,2,0,39.0,45.0,41.0
360,361,18,1,2,39.0,45.0,41.0
361,362,20,1,3,69.0,75.0,71.0
362,363,19,1,1,82.0,88.0,84.0
363,364,19,1,0,79.0,85.0,81.0
364,365,19,2,0,60.0,66.0,62.0
365,366,18,1,1,60.0,66.0,62.0
366,367,20,1,2,69.0,75.0,71.0
367,368,20,1,1,69.0,75.0,71.0
368,369,19,1,1,39.0,45.0,41.0
369,370,20,2,0,85.0,91.0,87.0
370,371,18,1,1,85.0,91.0,87.0
371,372,18,1,2,76.0,82.0,78.0
372,373,20,1,0,69.0,75.0,71.0
373,374,20,1,2,85.0,91.0,87.0
374,375,19,2,1,82.0,88.0,84.0
375,376,21,1,0,82.0,88.0,84.0
376,377,19,1,0,60.0,66.0,62.0
377,378,18,1,0,89.0,95.0,91.0
378,379,18,1,0,39.0,45.0,41.0
379,380,20,2,0,47.0,53.0,49.0
380,381,20,1,1,85.0,91.0,87.0
381,382,18,1,1,69.0,75.0,71.0
382,383,21,1,2,60.0,66.0,62.0
383,384,19,1,0,60.0,66.0,62.0
384,385,20,2,0,85.0,91.0,87.0
385,386,18,1,0,79.0,85.0,81.0
386,387,20,1,1,76.0,82.0,78.0
387,388,19,1,0,60.0,66.0,62.0
388,389,18,1,0,69.0,75.0,71.0
389,390,18,2,1,85.0,91.0,87.0
390,391,19,1,0,39.0,45.0,41.0
391,392,20,1,0,76.0,74.3489932885906,78.0
392,393,20,1,0,85.0,91.0,87.0
393,394,18,1,0,69.0,75.0,71.0
394,395,20,2,1,76.0,82.0,78.0
395,396,20,1,1,89.0,95.0,91.0
396,397,19,1,0,82.0,88.0,84.0
397,398,19,1,0,59.0,65.0,61.0
398,399,21,1,2,79.0,85.0,81.0
399,400,18,2,0,85.0,91.0,87.0
400,401,20,1,2,85.0,91.0,87.0
401,402,20,1,2,47.0,53.0,49.0
402,403,20,1,0,89.0,95.0,91.0
403,404,18,1,3,89.0,95.0,91.0
404,405,18,2,2,47.0,53.0,49.0
405,406,19,1,0,39.0,45.0,41.0
406,407,18,1,0,69.0,75.0,71.0
407,408,18,1,0,59.0,65.0,61.0
408,409,19,1,1,39.0,45.0,41.0
409,410,18,2,1,76.0,82.0,78.0
410,411,18,1,2,76.0,82.0,78.0
411,412,19,1,1,60.0,66.0,62.0
412,413,21,1,0,59.0,65.0,61.0
413,414,19,1,0,60.0,66.0,62.0
414,415,18,2,0,89.0,95.0,91.0
415,416,21,1,0,39.0,45.0,41.0
416,417,19,1,1,59.0,65.0,61.0
417,418,19,1,1,68.36717428087987,88.0,57.0
418,419,19,1,2,59.0,65.0,61.0
419,420,18,2,0,79.0,85.0,81.0
420,421,18,1,2,69.0,75.0,71.0
421,422,20,1,3,76.0,82.0,78.0
422,423,20,1,0,76.0,82.0,78.0
423,424,21,1,0,60.0,66.0,62.0
424,425,19,2,1,79.0,85.0,81.0
425,426,18,1,0,69.0,75.0,71.0
426,427,20,1,0,85.0,91.0,87.0
427,428,19,1,2,59.0,65.0,61.0
428,429,20,1,0,76.0,82.0,78.0
429,430,18,2,1,39.0,45.0,41.0
430,431,20,1,1,89.0,95.0,91.0
431,432,18,1,0,82.0,88.0,84.0
432,433,18,1,0,47.0,53.0,49.0
433,434,18,1,0,76.0,82.0,78.0
434,435,19,2,0,60.0,66.0,62.0
435,436,20,1,0,85.0,91.0,87.0
436,437,18,1,0,39.0,45.0,41.0
437,438,18,1,1,47.0,53.0,49.0
438,439,19,1,0,79.0,85.0,81.0
439,440,18,2,0,85.0,91.0,87.0
440,441,18,1,1,47.0,53.0,49.0
441,442,19,1,2,82.0,88.0,84.0
442,443,18,1,1,79.0,85.0,81.0
443,444,19,1,2,39.0,45.0,41.0
444,445,18,2,0,47.0,53.0,49.0
445,446,20,1,2,69.0,75.0,71.0
446,447,19,1,3,79.0,85.0,81.0
447,448,19,1,0,60.0,66.0,62.0
448,449,20,1,0,76.0,82.0,78.0
449,450,19,2,2,79.0,85.0,81.0
450,451,20,1,0,76.0,82.0,78.0
451,452,18,1,1,76.0,82.0,78.0
452,453,18,1,2,89.0,95.0,91.0
453,454,19,1,2,79.0,85.0,81.0
454,455,20,2,0,69.0,75.0,71.0
455,456,20,1,2,85.0,91.0,87.0
456,457,18,1,0,89.0,95.0,91.0
457,458,20,1,1,89.0,95.0,91.0
458,459,18,1,1,47.0,53.0,49.0
459,460,18,2,3,79.0,85.0,81.0
460,461,20,1,0,89.0,95.0,91.0
461,462,19,1,1,59.0,65.0,61.0
462,463,20,1,0,85.0,91.0,87.0
463,464,20,1,2,69.0,75.0,71.0
464,465,21,2,0,68.36717428087987,45.0,45.0
465,466,20,1,2,47.0,53.0,49.0
466,467,21,1,1,82.0,88.0,84.0
467,468,18,1,0,60.0,66.0,62.0
468,469,18,1,2,47.0,53.0,49.0
469,470,18,2,0,76.0,82.0,78.0
470,471,18,1,0,76.0,82.0,78.0
471,472,20,1,2,47.0,53.0,49.0
472,473,21,1,3,79.0,85.0,81.0
473,474,21,1,2,39.0,45.0,41.0
474,475,20,2,0,85.0,91.0,87.0
475,476,20,1,0,76.0,82.0,78.0
476,477,19,1,0,39.0,45.0,41.0
477,478,18,1,0,69.0,75.0,71.0
478,479,18,1,0,89.0,95.0,91.0
479,480,21,2,0,82.0,88.0,84.0
480,481,19,1,0,82.0,88.0,84.0
481,482,18,1,2,79.0,85.0,81.0
482,483,20,1,1,76.0,82.0,78.0
483,484,19,1,0,60.0,66.0,62.0
484,485,18,2,2,82.0,88.0,84.0
485,486,20,1,0,85.0,91.0,87.0
486,487,20,1,0,89.0,95.0,91.0
487,488,18,1,0,69.0,75.0,71.0
488,489,18,1,2,69.0,75.0,71.0
489,490,20,2,1,47.0,53.0,49.0
490,491,18,1,1,82.0,88.0,84.0
491,492,20,1,1,76.0,82.0,78.0
492,493,19,1,0,82.0,88.0,84.0
493,494,20,1,0,85.0,91.0,87.0
494,495,18,2,1,69.0,75.0,71.0
495,496,18,1,1,69.0,75.0,71.0
496,497,18,1,2,85.0,91.0,87.0
497,498,19,1,0,79.0,85.0,81.0
498,499,18,1,1,82.0,88.0,84.0
499,500,18,2,0,47.0,53.0,49.0
500,501,20,1,0,47.0,53.0,49.0
501,502,18,1,1,59.0,65.0,61.0
502,503,18,1,1,85.0,91.0,87.0
503,504,18,1,2,85.0,91.0,87.0
504,505,19,2,2,39.0,45.0,41.0
505,506,21,1,1,60.0,66.0,62.0
506,507,21,1,0,60.0,66.0,62.0
507,508,18,1,0,47.0,53.0,49.0
508,509,19,1,0,59.0,65.0,61.0
509,510,18,2,0,47.0,53.0,49.0
510,511,18,1,0,85.0,91.0,87.0
511,512,20,1,1,76.0,82.0,78.0
512,513,19,1,0,39.0,45.0,41.0
513,514,19,1,0,59.0,65.0,61.0
514,515,18,2,0,59.0,65.0,61.0
515,516,18,1,1,47.0,53.0,49.0
516,517,18,1,0,76.0,82.0,78.0
517,518,19,1,3,82.0,88.0,84.0
518,519,20,1,0,89.0,95.0,91.0
519,520,19,2,2,58.0,64.0,60.0
520,521,20,1,1,76.0,82.0,78.0
521,522,19,1,1,39.0,45.0,41.0
522,523,18,1,0,47.0,53.0,49.0
523,524,21,1,2,39.0,45.0,41.0
524,525,19,2,0,79.0,85.0,81.0
525,526,18,1,2,85.0,91.0,87.0
526,527,20,1,2,69.0,75.0,71.0
527,528,18,1,0,82.0,88.0,84.0
528,529,19,1,2,39.0,45.0,41.0
529,530,19,2,0,82.0,88.0,84.0
530,531,18,1,0,39.0,45.0,41.0
531,532,21,1,1,59.0,65.0,61.0
532,533,21,1,1,39.0,45.0,41.0
533,534,21,1,0,82.0,88.0,84.0
534,535,20,2,0,89.0,95.0,91.0
535,536,20,1,1,89.0,95.0,91.0
536,537,18,1,2,76.0,82.0,78.0
537,538,19,1,1,59.0,65.0,61.0
538,539,18,1,2,85.0,91.0,87.0
539,540,18,2,1,59.0,65.0,61.0
540,541,21,1,0,60.0,66.0,62.0
541,542,18,1,1,89.0,95.0,91.0
542,543,18,1,3,76.0,82.0,78.0
543,544,20,1,1,69.0,75.0,71.0
544,545,20,2,1,76.0,82.0,78.0
545,546,19,1,0,79.0,85.0,81.0
546,547,19,1,0,59.0,65.0,61.0
547,548,18,1,0,82.0,88.0,84.0
548,549,19,1,0,79.0,85.0,81.0
549,550,20,2,3,76.0,82.0,78.0
550,551,18,1,0,76.0,82.0,78.0
551,552,18,1,0,85.0,91.0,87.0
552,553,19,1,0,79.0,85.0,81.0
553,554,21,1,2,59.0,65.0,61.0
554,555,19,2,0,60.0,66.0,62.0
555,556,18,1,0,76.0,82.0,78.0
556,557,19,1,1,60.0,66.0,62.0
557,558,19,1,2,59.0,65.0,61.0
558,559,18,1,1,85.0,91.0,87.0
559,560,20,2,0,89.0,95.0,91.0
560,561,18,1,3,60.0,66.0,62.0
561,562,20,1,0,47.0,53.0,49.0
562,563,19,1,0,59.0,65.0,61.0
563,564,18,1,1,39.0,45.0,41.0
564,565,21,2,0,59.0,74.3489932885906,61.0
565,566,18,1,0,59.0,65.0,61.0
566,567,21,1,1,60.0,66.0,62.0
567,568,18,1,3,47.0,53.0,49.0
568,569,20,1,0,89.0,95.0,91.0
569,570,19,2,2,59.0,65.0,61.0
570,571,19,1,1,39.0,45.0,41.0
571,572,20,1,2,76.0,82.0,78.0
572,573,18,1,1,47.0,53.0,49.0
573,574,18,1,1,79.0,85.0,81.0
574,575,20,2,1,69.0,75.0,71.0
575,576,21,1,0,79.0,85.0,81.0
576,577,18,1,0,69.0,75.0,71.0
577,578,19,1,0,79.0,85.0,81.0
578,579,18,1,0,76.0,82.0,78.0
579,580,21,2,0,59.0,65.0,61.0
580,581,18,1,3,89.0,95.0,91.0
581,582,20,1,0,85.0,91.0,87.0
582,583,21,1,2,39.0,45.0,41.0
583,584,18,1,2,89.0,95.0,91.0
584,585,18,2,1,85.0,91.0,87.0
585,586,20,1,0,47.0,53.0,49.0
586,587,19,1,0,79.0,85.0,81.0
587,588,18,1,2,39.0,45.0,41.0
588,589,19,1,1,82.0,88.0,84.0
589,590,20,2,2,76.0,82.0,78.0
590,591,19,1,0,59.0,65.0,61.0
591,592,19,1,2,82.0,88.0,84.0
592,593,20,1,2,85.0,91.0,87.0
593,594,19,1,1,82.0,88.0,84.0
594,595,19,2,0,39.0,45.0,41.0
595,596,18,1,0,69.0,75.0,71.0
596,597,20,1,0,47.0,53.0,49.0
597,598,20,1,2,69.0,75.0,71.0
598,599,19,1,2,68.36717428087987,88.0,69.0
